jenkins-1  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1034)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.configure(ConfigurationAsCode.java:356)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.init(ConfigurationAsCode.java:345)
jenkins-1  | Caused: io.jenkins.plugins.casc.ConfigurationAsCodeBootFailure
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.init(ConfigurationAsCode.java:347)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:43.474+0000 [id=39]	INFO	hudson.lifecycle.Lifecycle#onStatusUpdate: Stopping Jenkins
jenkins-1  | 2025-06-27 08:22:43.485+0000 [id=39]	INFO	jenkins.model.Jenkins$17#onAttained: Started termination
jenkins-1  | 2025-06-27 08:22:43.497+0000 [id=39]	INFO	jenkins.model.Jenkins$17#onAttained: Completed termination
jenkins-1  | 2025-06-27 08:22:43.497+0000 [id=39]	INFO	jenkins.model.Jenkins#_cleanUpDisconnectComputers: Starting node disconnection
jenkins-1  | 2025-06-27 08:22:43.500+0000 [id=39]	INFO	jenkins.model.Jenkins#_cleanUpShutdownPluginManager: Stopping plugin manager
jenkins-1  | 2025-06-27 08:22:43.502+0000 [id=39]	INFO	jenkins.model.Jenkins#_cleanUpPersistQueue: Persisting build queue
jenkins-1  | 2025-06-27 08:22:43.507+0000 [id=39]	INFO	jenkins.model.Jenkins#_cleanUpAwaitDisconnects: Waiting for node disconnection completion
jenkins-1  | 2025-06-27 08:22:43.507+0000 [id=39]	INFO	hudson.lifecycle.Lifecycle#onStatusUpdate: Jenkins stopped
jenkins-1  | 2025-06-27 08:22:43.508+0000 [id=41]	INFO	winstone.Logger#logInternal: JVM is terminating. Shutting down Jetty
jenkins-1  | 2025-06-27 08:22:43.508+0000 [id=41]	INFO	org.eclipse.jetty.server.Server#doStop: Stopped oejs.Server@52719fb6{STOPPING}[12.0.22,sto=0]
jenkins-1  | 2025-06-27 08:22:43.511+0000 [id=41]	INFO	o.e.j.server.AbstractConnector#doStop: Stopped ServerConnector@baf1bb3{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
jenkins-1  | 2025-06-27 08:22:43.514+0000 [id=41]	INFO	hudson.WebAppMain#contextDestroyed: Shutting down a Jenkins instance that was still starting up
jenkins-1  | java.lang.Throwable: reason
jenkins-1  | 	at hudson.WebAppMain.contextDestroyed(WebAppMain.java:419)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.callContextDestroyed(ContextHandler.java:914)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.callContextDestroyed(ServletContextHandler.java:608)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.contextDestroyed(ContextHandler.java:871)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletHandler.doStop(ServletHandler.java:307)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:132)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:180)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:202)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.AbstractHandler.doStop(AbstractHandler.java:88)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.security.SecurityHandler.doStop(SecurityHandler.java:414)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.security.ConstraintSecurityHandler.doStop(ConstraintSecurityHandler.java:413)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:132)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:180)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:202)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.AbstractHandler.doStop(AbstractHandler.java:88)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:132)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:180)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:202)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.AbstractHandler.doStop(AbstractHandler.java:88)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.stopContext(ContextHandler.java:894)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.stopContext(ServletContextHandler.java:371)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.stopWebapp(WebAppContext.java:1369)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.stopContext(WebAppContext.java:1328)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.doStopInContext(ContextHandler.java:745)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler$ScopedContext.call(ContextHandler.java:1457)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.doStop(ContextHandler.java:738)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.doStop(ServletContextHandler.java:284)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:132)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:180)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:202)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStop(Handler.java:499)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.lambda$doStop$1(ContextHandler.java:810)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler$ScopedContext.call(ContextHandler.java:1463)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.doStop(ContextHandler.java:810)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler$CoreContextHandler.doStop(ContextHandler.java:2861)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:132)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:180)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:202)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStop(Handler.java:499)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.gzip.GzipHandler.doStop(GzipHandler.java:138)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:132)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:180)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:202)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStop(Handler.java:499)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Server.doStop(Server.java:690)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:132)
jenkins-1  | 	at Jenkins Main ClassLoader//winstone.Launcher.shutdown(Launcher.java:436)
jenkins-1  | 	at Jenkins Main ClassLoader//winstone.ShutdownHook.run(ShutdownHook.java:28)
jenkins-1  | 2025-06-27 08:22:43.525+0000 [id=40]	INFO	winstone.Logger#logInternal: Control thread shutdown successfully
